id,seminal_id,survey_id,timestamp,research_area,research_area_details,interests,years_since_phd,num_pubs,topic,comment
0,0.0,1.0,18/07/2016 16:56:38,"Geography, Environmental Studies and Archaeology",,gardening; play; work; cities; visual culture;,4th year of PhD in Geography,Less than 5,Thinking about space and place. ,
1,2.0,3.0,18/07/2016 16:58:24,Biological Sciences,,"gold nanoparticles, brain, drug delivery, blood-brain barrier",0,5-15,gold nanoparticles in nanomedicine,
2,4.0,5.0,18/07/2016 17:08:50,Computer Science and Informatics,,"game development, procedural content generation, music in games, computational creativity, artificial intelligence, generative music",0,Less than 5,Music computing,
3,6.0,,18/07/2016 19:43:34,Mathematical Sciences,,"saddlepoint approximations, HDLSS, quantile regression, multivariate statistics",2,5-15,quantile regression,
4,7.0,8.0,18/07/2016 20:02:18,Mathematical Sciences,,"complex dynamics, quasiregular dynamics, complex analysis",3.5,16-25,Complex dynamics,
5,9.0,10.0,18/07/2016 20:28:47,Computer Science and Informatics,,"Natural Language Generation, Logics",1 (Part Time),Less than 5,Deduction in Question Generation,"It would be great to have this survey repeated every year, maybe with 3 publications per area instead of one."
6,11.0,12.0,18/07/2016 20:47:43,"Geography, Environmental Studies and Archaeology",,"environmenal geography, geography of post-socalism, post-colonial theory, diverse economies, sustainable consumption, informal economy, sharing economy, home gardening, environmental politics",18,51-100,diverse economies,
7,13.0,14.0,18/07/2016 20:50:01,Earth Systems and Environmental Sciences,,"Geochemistry, Tectonics, Earth systems",>40,More than 100,"Geochemistry, tectonics, geophysics",Note really sure what a survey paper is but have taken it to mean a review paper?
8,15.0,16.0,18/07/2016 21:04:49,Business and Management Studies,,Innovation; entrepreneurship; social enterprise; environmentally sustainable innovation; environmentally sustainable entrepreneurship,13,51-100,Entrepreneurship and small business,"As you doubtless are aware, there are massive variations in metrics both within and between fields and types of research output.  I am concerned that even 'area-based' metrics will miss the more fine-grained differences and lead in any event to unproductive 'game playing' behaviours."
9,17.0,18.0,18/07/2016 21:08:22,Biological Sciences,,"glycobiology, chemical biology, biochemistry",8,5-15,Glycobiology,
10,19.0,20.0,18/07/2016 21:47:32,Physics,,"Plasma science and engineering, plasma physics, semiconductor manufacturing, electrical discharges",34,More than 100,"Plasma physics for seminal, semiconductor manufacturing for survey paper",
11,21.0,22.0,18/07/2016 22:09:40,Mathematical Sciences,,"pure mathematics, combinatorics, graph theory",9,16-25,Combinatorics,
12,23.0,24.0,18/07/2016 22:11:02,Earth Systems and Environmental Sciences,,"ecology, water, ecosystem services",11,26-50,ecology,
13,25.0,26.0,18/07/2016 22:15:24,"Applied Health Professions, Dentistry, Nursing and Pharmacy","also Health Services Research, Health Psychology","Health Behaviour change in breastfeeding, sexual heath, shared decision-making in cancer, self management of long term conditions, patient safety, board governance of quality of care, patient experience ",33,More than 100,Health Behaviour change,
14,27.0,28.0,18/07/2016 22:23:07,Physics,,Astronomy,38,More than 100,Astronomy,"Why don't you abstract material from Google Scholar - in my case: https://scholar.google.com/citations?user=Iw8zRP4AAAAJ&hl=en. alternatively, everyone in my fields use the NASA Astronomy Data System - again in my case: http://adsabs.harvard.edu/cgi-bin/nph-abs_connect?db_key=AST&db_key=PRE&qform=AST&arxiv_sel=astro-ph&arxiv_sel=cond-mat&arxiv_sel=cs&arxiv_sel=gr-qc&arxiv_sel=hep-ex&arxiv_sel=hep-lat&arxiv_sel=hep-ph&arxiv_sel=hep-th&arxiv_sel=math&arxiv_sel=math-ph&arxiv_sel=nlin&arxiv_sel=nucl-ex&arxiv_sel=nucl-th&arxiv_sel=physics&arxiv_sel=quant-ph&arxiv_sel=q-bio&sim_query=YES&ned_query=YES&adsobj_query=YES&aut_logic=OR&obj_logic=OR&author=White%2CG.&object=&start_mon=&start_year=&end_mon=&end_year=&ttl_logic=OR&title=&txt_logic=OR&text=&nr_to_return=200&start_nr=1&jou_pick=ALL&ref_stems=&data_and=ALL&group_and=ALL&start_entry_day=&start_entry_mon=&start_entry_year=&end_entry_day=&end_entry_mon=&end_entry_year=&min_score=&sort=SCORE&data_type=SHORT&aut_syn=YES&ttl_syn=YES&txt_syn=YES&aut_wt=1.0&obj_wt=1.0&ttl_wt=0.3&txt_wt=3.0&aut_wgt=YES&obj_wgt=YES&ttl_wgt=YES&txt_wgt=YES&ttl_sco=YES&txt_sco=YES&version=1 - you will find tools in there that let you play to your heart's content with citations, authors, and a whole bunch of other metrics. Good luck - Glenn White, DPS"
15,29.0,30.0,18/07/2016 23:17:31,Mathematical Sciences,,"Statistics, statistical ecology, epidemiology, statistics in the media",38,51-100,Statistics,
16,31.0,32.0,18/07/2016 23:34:49,Education,,"Teacher professional identity, Reflection, Teacher continuous professional development, Teacher learning",0,,Teacher  Professional Identity,
17,33.0,34.0,19/07/2016 07:37:25,Other,oral history,"remembering, old age, migration, families, re-use of archived data",36,More than 100,"medical migration, oral history",My choice of publications is based on one or other automatic publication information gatherer and I'm not sure how accurate it is.
18,35.0,36.0,19/07/2016 08:03:13,"Psychology, Psychiatry and Neuroscience",,"Face recognition, eyewitness memory, child witnesses, older adults witnesses",8,16-25,"Face recognition, eyewitness identification",
19,37.0,38.0,19/07/2016 08:20:18,Biological Sciences,,"Molecular Neuroscience, Biochemistry, Cell Biology",12,5-15,Molecular Neuroscience,"I'm not really sure what a ""survey"" paper is? A review? Survey suggests a paper where others in the field were consulted."
20,39.0,40.0,19/07/2016 08:28:14,Computer Science and Informatics,,"Design, Engineering, Formal Methods, Petri Nets, Process Algebras, Logic, Problem Solving",20,More than 100,Process Algebra,
21,41.0,42.0,19/07/2016 08:38:34,Physics,,Radiation damage,7,26-50,Radiation Damage in CCDs,
22,43.0,44.0,19/07/2016 08:49:54,Computer Science and Informatics,,"Software Engineering, Adaptive Systems, Systems of Systems, Conflicting Requirements",0,5-15,Software Engineering,
23,45.0,46.0,19/07/2016 09:20:33,Other,Virtual reality,"immersive virtual environments, virtual reality, education, 3D, virtual humans, nonverbal communication, design, ",1,5-15,virtual reality,
24,47.0,,19/07/2016 09:21:27,"Psychology, Psychiatry and Neuroscience",,applied cognition; forensic psychology,8,Less than 5,dual tasking whilst driving,
25,48.0,49.0,19/07/2016 09:50:27,Computer Science and Informatics,,"information theory, telecommunications, theories of information, philosophy of information",12,26-50,The theory of information,This is 'the theory of information' which subtly different from 'information theory'
26,50.0,51.0,19/07/2016 09:52:20,"Psychology, Psychiatry and Neuroscience",,"e-Therapies, Mental Health, LGBT, Child and Adolescent Mental Health, Mental Health Workforce Development",4,26-50,Computerised therapy for mood disorders in children and young people,I'm not quite sure what this survey will deliver and why I've been asked to contribute. But I have attempted to be as helpful as possible.
27,52.0,53.0,19/07/2016 09:56:30,Civil and Construction Engineering,,"Extra-terrestrial construction process, microwave sintering, 3D printing, Lunar simulant",14,26-50,"3D printing in construction, extra-terrestrial construction process",
28,54.0,,19/07/2016 09:56:52,Computer Science and Informatics,,Human Computer Science,4,16-25,HCI,
29,55.0,56.0,19/07/2016 10:07:08,Education,,"informal learning, community based learning, technology enhanced learning",5,51-100,"community informatics, mobile learning, language learning","Under ""Number of authored publications"" I assumed you meant ""peer reviewed publications that I am included as an author"" - I wasn't sure if this was what you meant (e.g. alternatively you might have been looking for just journal articles, or publications where I was the lead author). Thanks!"
30,57.0,58.0,19/07/2016 10:11:21,Other,Urban Studies,"Planning, Development, Cities, Social Justice",1,Less than 5,Urban Development Planning,
31,59.0,60.0,19/07/2016 10:55:03,Biological Sciences,,"Animal Computer Interaction, animal behaviour, animal ecology",1,Less than 5,Animal-Computer Interaction,
32,61.0,62.0,19/07/2016 10:57:58,Philosophy,,"Aesthetics, Ethics, Philosophy of Mind",25,51-100,"Aesthetics, Ethics",
33,63.0,64.0,19/07/2016 11:05:38,Physics,,"Nuclear reactions, nuclear structure, quantum mechanics",46,More than 100,The theoretical analysis of the scattering and reactions of atomic nuclei,
34,65.0,,19/07/2016 11:23:35,Business and Management Studies,,public leadership,6,16-25,public administration,
35,66.0,67.0,19/07/2016 11:48:10,History,,"history of technology, social history of technology",over 20years,51-100,history of technology,
36,68.0,69.0,19/07/2016 11:58:56,Politics and International Studies,,citizenship,25,5-15,citizenship,
37,70.0,71.0,19/07/2016 13:02:07,"Electrical and Electronic Engineering, Metallurgy and Materials",,"Modeling of phase transformation, physical metallurgy",3,16-25,Modelling of solidification during metallurgical process,
38,72.0,73.0,19/07/2016 13:18:32,Business and Management Studies,,"Financial accounting theory, financial reporting, accounting standards, financial reporting regulation, corporate governance",9,5-15,Accounting standard setting and the legitimacy of accounting standard setters,
39,74.0,,19/07/2016 13:51:35,Education,,"oer, language learning, distance education, technology-enhanced learning, teacher identity",0,16-25,theory of learning,I don't understand what you mean by a 'survey paper'
40,75.0,,19/07/2016 17:39:05,Mathematical Sciences,,"Complex Analysis, Geometry",49,26-50,Complex Analysis,
41,76.0,,20/07/2016 09:31:23,Education,,"Educational inequalities, socially just education, pedagogy, gender, ethnicity and social class in equalities, positional identities, ",5 (with 1.5 years maternity and 1 year working outside academia),Less than 5,Sociology of Education,
42,77.0,78.0,20/07/2016 09:39:20,Education,,"ePortfolio,eLearning,Activity Theory,Mobile Learning,Instructional Design,OER",0,5-15,ePortfolio,
43,79.0,80.0,20/07/2016 10:51:06,Sociology,,"Human reproduction, death and dying",7,5-15,Reproductive loss,
44,81.0,82.0,20/07/2016 11:21:29,Politics and International Studies,,migration; gender; race; NGOs; postcolonialism,6,16-25,Gender politics,
45,83.0,84.0,20/07/2016 12:17:13,"Music, Drama, Dance and Performing Arts",,"Music, Literature, Semiotics, Music Analysis, Nineteenth Century Studies, Aesthetics, Critical Theory, Musico-Poetics, Schumann, Mahler, Schubert, Novel Studies, Symphony Studies",23,16-25,"Mahler Studies, Musico-Poetics",Bibliometric methods are much less justifiable as an indication of quality in humanities / arts research than in many science areas.
46,85.0,86.0,20/07/2016 14:47:30,Computer Science and Informatics,,"Software Engineering, Computer Security, Digital Privacy",10,16-25,requirements engineering,
47,,87.0,20/07/2016 15:48:58,Biological Sciences,,"Infection, neuroimmune interactions, C. elegans, pathogen avoidance, cell signalling",13,5-15,"neuronal circuits and wiring, connectomics ",
48,88.0,89.0,20/07/2016 16:36:54,Earth Systems and Environmental Sciences,,"Geology, Geochemistry, Environmental Change, Sedimentology, Stratigraphy",0,Less than 5,Oceanic Anoxic Events (Geology of palaeoenvironmental change),
49,90.0,91.0,21/07/2016 08:21:57,Classics,,"ancient Greek Greek, tragedy, historiography; representations of debate; conceptual geography; digital classics",13,51-100,"ancient Greek epic, historiography and tragedy",
50,92.0,93.0,21/07/2016 09:48:19,Education,,"pedagogy, assessment for learning, learning, mathematical learning, mathematical resilience",12,26-50,Assessment for Learning and Mathematical Resilience,
51,94.0,95.0,21/07/2016 11:48:39,"Art and Design: History, Practice and Theory",,"Design Creativity, Creativity Assessment, The Consensaul Assessement Technique",0,5-15,Creativity Research,
52,96.0,97.0,21/07/2016 15:41:30,Sociology,Social psychology,"The study of subjective experience, emotions and affectivity, lay perspectives on health issues, theoretical psychology, process thought, critical and qualitative methodologies",23,More than 100,Q methodology and lay perceptions of active ageing,
53,98.0,99.0,22/07/2016 11:25:10,Social Work and Social Policy,,"Welfare states, public services, citizenship, politics and culture",0,More than 100,Critical policy studies?,"I recently (April) attended a workshop at which an interesting paper on citation results in social policy was presented (by Martin Powell of Birmingham University). He argued that the most cited papers were typically conceptual rather than empirical, and took more than five years to top the citation charts. Interesting?"
54,100.0,101.0,22/07/2016 11:32:55,Earth Systems and Environmental Sciences,,Planetary Sciences; Volatiles of the Inner Solar System,0,Less than 5,Seminal paper relates to volatiles in the inner Solar System. The survey paper refers to the group of meteorites I work on,
55,102.0,,22/07/2016 13:52:14,Other,Environmental Microbiology,"Microbila diversity, Biodegradation, Microbial products",0,Less than 5,Microbial degradation of plastic,
56,103.0,,22/07/2016 14:44:34,Computer Science and Informatics,,"software engineering, program comprehension, identifier names",1,5-15,identifier naming/program comprehension,
57,104.0,105.0,25/07/2016 12:46:06,Economics and Econometrics,,"Finance Theory, History of Economic Thought, Political Economy, Social Theory",0,Less than 5,Economics and Household Finance,
58,106.0,107.0,25/07/2016 13:49:44,Other,Musical Acoustics,"Wind instrument acoustics, non-invasive acoustical measurements, psychoacoustics",20,51-100,Wind instrument acoustics,
59,108.0,109.0,25/07/2016 15:43:36,Biological Sciences,,"plant ecology, trait analysis, plant silicon biology, invasion biology, comparative ecology",4,16-25,plant traits,
60,110.0,111.0,25/07/2016 16:00:01,Physics,,"time domain astrophysics, accretion astrophysics, compact stars, binary stars, exoplanets",28,More than 100,exoplanets,
61,112.0,113.0,25/07/2016 16:00:58,Computer Science and Informatics,,"Linked Data, Semantic Web, Smart Cities",3,16-25,"Linked Data, Open Education",
62,114.0,115.0,25/07/2016 16:08:54,Other,Edicational and Positive Psychology,"Learning analytics, positive psychology",2,5-15,Positive psychology,
63,116.0,117.0,25/07/2016 16:11:56,Physics,,"atomic physics, quantum computing",3,Less than 5,quantum computing with atoms,
64,118.0,119.0,25/07/2016 16:16:31,"Electrical and Electronic Engineering, Metallurgy and Materials",,"Experimental stress analysis, High temperature behaviour of materials and weldments, Material testing ",26,26-50,(1) Digital Image Correlation for stress analysis and (2) Residual stress measurements,
65,120.0,,25/07/2016 16:18:46,History,,"Crime, Policing, Britain, France, all of these since c. 1750",0,More than 100,"History of Crime, History of Policing","Some might consider 'Crime and Society' as a textbook and it is widely used as a text, hence the publisher's request for the 5th edn.   'Gendarmes and the State' is noted on continental Europe as a groundbreaking text. I must say though that I intensely dislike the notion of bibliometrics for evaluation - but then I'm retired (I presume that you are aware of this)."
66,,121.0,25/07/2016 16:19:16,Business and Management Studies,,"public leadership, innovation, organizational change, policing ",38,More than 100,research methods; organizational learning and innovation,
67,122.0,123.0,25/07/2016 16:32:55,Other,Astronomy,"Binary stars, multiple stars, variable stars, stellar evolution, exoplanets, stellar parameters",2,5-15,Binary stars,
68,124.0,,25/07/2016 16:34:45,Computer Science and Informatics,,Trend Detection,0,5-15,Trend Detection,
69,125.0,126.0,25/07/2016 16:47:25,General Engineering,,"Acoustics, Environment, Urban planning",50,More than 100,Acoustics,
70,127.0,128.0,25/07/2016 16:51:05,Other,"In the last 15 years my work stretched across Solid Earth Geophysics, Earth Observation, and Natural Hazards","Applied Geophysics, Remote Sensing of the Earth System, Risk Science",36,51-100,"Remote Sensing (Radar and Thermal, respectively)",
71,129.0,130.0,25/07/2016 16:52:54,Other,Planetary Science,"Mars, meteorites, martian geochemistry, martian surface processes, martian sediments",0,Less than 5,Martian meteorites,
72,131.0,,25/07/2016 20:07:42,Other,"My research is in two areas: innovation studies and development studies. Some of it can be neatly divided, some brings the two areas together",innovation systems (national; regional; sectoral); life science innovation; development policy ,42,More than 100,Innovation studies,
73,132.0,133.0,25/07/2016 20:10:16,"Electrical and Electronic Engineering, Metallurgy and Materials",,"plasma , nanomaterials",,5-15,renewable energy,
74,134.0,135.0,25/07/2016 21:42:27,"Electrical and Electronic Engineering, Metallurgy and Materials",,"Metallurgy, Joining & Welding",18,26-50,Joining & welding ,
75,136.0,137.0,25/07/2016 23:33:47,Business and Management Studies,,"Microfinance, Microinsurance, Mobile Banking",0,Less than 5,Microfinance,
76,138.0,139.0,26/07/2016 09:12:36,Physics,,"Fluid mechanics, statistical physics",7,26-50,"Fluid mechanics, wetting phenomena, microfluidics",
